strain	strain_name	date	country	host	genotype	subgenotype
OK143477	None	2018-XX-XX	Russia: Yakutia	Homo sapiens	A	A2
OK143482	None	2018-XX-XX	Russia: Yakutia	Homo sapiens	A	A2
OK143483	None	2008-XX-XX	Russia: Moscow	Homo sapiens	A	A2
OK143484	None	2008-XX-XX	Russia: Moscow	Homo sapiens	A	A2
LC517161	None	2016-11-01	Japan:Iwate	Homo sapiens	A	A2
MH932713	None	2017-07-31	Japan	Homo sapiens	A	None
[national-id]-1	2012-09-19	Japan:Tokyo	Homo sapiens	A	None
AB697489	None	2004-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.3	A	A2
AB697501	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.19	A	A2
AB697512	None	2007-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.37	A	A2
LC311241	None	2017-07-12	Japan:Nagoya	Homo sapiens	A	A2
LC074724	None	2016-03-30	Japan	Homo sapiens	A	A2
AB697491	None	2005-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.6	A	A2
AB697496	None	2002-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.11	A	A2
AB697499	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.16	A	A2
AB697503	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.22	A	A2
AB697508	None	2007-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.31	A	A2
AB697497	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.14	A	A2
AB697505	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.25	A	A2
AB937798	None	1988-02-17	Japan:Mito	Homo sapiens	A	A2
AB697504	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.23	A	A2
AB453979	None	2017-09-12	Japan	None	A	None
AB697509	None	2007-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.32	A	A2
AB453980	None	2017-09-12	Japan	None	A	None
AB697488	None	2003-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.2	A	A2
LC311243	None	2017-07-12	Japan:Nagoya	Homo sapiens	A	A2
LC311242	None	2017-07-12	Japan:Nagoya	Homo sapiens	A	A2
AB697506	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.28	A	A2
AB697507	None	2007-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.29	A	A2
AB453981	None	2017-09-12	Japan	None	A	None
AB697511	None	2007-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.36	A	A2
KT749824	None	1997-XX-XX	Belgium	Homo sapiens	A	None
EU859933	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859941	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859943	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
GU563555	None	2007-XX-XX	Belgium	Homo sapiens	A	None
EU859954	None	1998-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KT749838	None	2006-XX-XX	Belgium	Homo sapiens	A	None
AP007263	HB-JI444A	2008-12-05	Japan	Homo sapiens	A	None
KY886219	Hiroshima GtA CL2	2017-03-31	Japan	Homo sapiens	A	None
EU859930	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
AB697492	None	2005-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.7	A	A2
AB937792	None	2008-05-22	Japan:Mito	Homo sapiens	A	A2
AB937793	None	2013-01-24	Japan:Mito	Homo sapiens	A	A2
AB937794	None	2013-02-17	Japan:Mito	Homo sapiens	A	A2
AB775199	None	2010-05-06	Japan	Homo sapiens	A	A2
AB775198	None	2010-03-23	Japan	Homo sapiens	A	A2
AB775200	None	2012-05-21	Japan	Homo sapiens	A	A2
AB775201	None	2012-07-02	Japan	Homo sapiens	A	A2
AB697495	None	2005-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.10	A	A2
AB697493	None	2005-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.8	A	A2
EU859932	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
KT749829	None	1995-XX-XX	Belgium	Homo sapiens	A	None
KT749844	None	2005-XX-XX	Belgium	Homo sapiens	A	None
EU859940	None	1998-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859946	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859947	None	2001-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859951	None	1999-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859948	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859949	None	1999-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KP274927	None	2004-XX-XX	Belgium	Homo sapiens	A	None
KT749835	None	2000-XX-XX	Belgium	Homo sapiens	A	None
KP234051	None	2013-11-XX	Belgium	Homo sapiens	A	None
GQ477461	None	2006-04-25	Poland	Homo sapiens	A	None
GU563554	None	2008-XX-XX	Belgium	Homo sapiens	A	None
EU859931	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859953	None	1998-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859937	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU594394	4512-97	2008-08-05	Russia: Yakutsk	None	A	None
EU594395	4509-97	2008-08-05	Russia: Yakutsk	None	A	None
EU859942	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU086721	None	2007-09-01	Germany	None	A	A2
EU594390	4625-97	2008-08-05	Russia: Yakutsk	None	A	None
EU594392	4600-97	2008-08-05	Russia: Yakutsk	None	A	None
EU594391	4620-97	2008-08-05	Russia: Yakutsk	None	A	None
FJ349224	None	2000-03-XX	Belgium	Homo sapiens	A	None
GU563546	None	2001-XX-XX	Belgium	Homo sapiens	A	None
EU594388	3782-91	2008-08-05	Latvia	None	A	None
KT749840	None	2009-XX-XX	Belgium	Homo sapiens	A	None
GU563562	None	2008-XX-XX	Belgium	Homo sapiens	A	None
EU594383	2000-00	2008-08-05	Estonia	None	A	None
EU594393	4590-97	2008-08-05	Russia: Yakutsk	None	A	None
EU859935	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859936	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
AF043580	None	2010-01-04	Argentina	None	A	None
KT749830	None	2001-XX-XX	Belgium	Homo sapiens	A	None
EU859914	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859918	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859929	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859904	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859915	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859912	None	2006-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859919	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KT749837	None	2006-XX-XX	Belgium	Homo sapiens	A	None
EU859899	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859905	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859908	None	2007-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859909	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859922	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859926	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859928	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859902	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859910	None	2007-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859916	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859921	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859925	None	2006-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859923	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859898	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859924	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859903	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859906	None	2007-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859913	None	2006-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859917	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859920	None	2006-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KT749843	None	2002-XX-XX	Belgium	Homo sapiens	A	None
EU859907	None	2007-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859927	None	2005-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KP274928	None	2006-XX-XX	Belgium	Homo sapiens	A	None
EU859911	None	2007-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU594389	4435-97	2008-08-05	Russia: Volga Region	None	A	None
EU859945	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KM606749	None	2015-03-15	Cuba	Homo sapiens	A	A2
EU594385	1898-98	2008-08-05	Estonia	None	A	None
JQ687529	None	2007-12-11	Serbia	Homo sapiens	A	None
AM410963	None	2008-09-02	None	None	A	None
AM295795	None	2007-03-21	None	None	A	None
AM295797	None	2008-09-02	None	None	A	None
AM295800	None	2008-09-02	None	None	A	None
AM295796	None	2008-09-02	None	None	A	None
GQ477467	None	2006-XX-XX	Poland	Homo sapiens	A	None
GU563558	None	2005-XX-XX	Belgium	Homo sapiens	A	None
KT749850	None	2018-07-17	Belgium	Homo sapiens	A	None
KP274925	None	2001-XX-XX	Belgium	Homo sapiens	A	None
KJ843166	None	2013-04-15	Argentina	Homo sapiens	A	None
KJ843215	None	2004-05-18	Argentina	Homo sapiens	A	None
KJ843192	None	2010-02-02	Argentina	Homo sapiens	A	None
KJ843214	None	2001-01-19	Argentina	Homo sapiens	A	None
KJ843216	None	2003-05-09	Argentina	Homo sapiens	A	None
KU605532	None	2007-XX-XX	South Africa	Homo sapiens	A	A2
GU563553	None	2001-XX-XX	Belgium	Homo sapiens	A	None
GQ477503	None	2006-02-14	Poland	Homo sapiens	A	None
KT749836	None	2006-XX-XX	Belgium	Homo sapiens	A	None
KM606742	None	2015-03-15	Cuba	Homo sapiens	A	A2
KM606746	None	2015-03-15	Cuba	Homo sapiens	A	A2
KJ854708	None	2007-01-01	Brazil	Homo sapiens	A	A2
KJ854709	None	2007-01-01	Brazil	Homo sapiens	A	A2
JX507080	None	1997-XX-XX	South Africa	Papio ursinus orientalis	A	None
EU859955	None	1998-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859956	None	1998-XX-XX	Belgium: Limburg	Homo sapiens	A	None
GQ477496	None	2006-03-28	Poland	Homo sapiens	A	None
EU594387	3784-91	2008-08-05	Latvia	None	A	None
EU594384	1906-99	2008-08-05	Estonia	None	A	None
EU594386	644-00	2008-08-05	Estonia	None	A	None
KJ843173	None	2013-02-08	Argentina	Homo sapiens	A	None
KJ843182	None	2012-01-16	Argentina	Homo sapiens	A	None
KJ843218	None	2013-12-20	Argentina	Homo sapiens	A	None
KJ843186	None	2013-02-13	Argentina	Homo sapiens	A	None
KJ843217	None	2013-12-14	Argentina	Homo sapiens	A	None
GU563557	None	2000-XX-XX	Belgium	Homo sapiens	A	None
AY862867	None	2006-01-01	China	None	A	None
KX827293	None	2010-02-01	USA	Homo sapiens	A	None
KT749831	None	1999-XX-XX	Belgium	Homo sapiens	A	None
KT749825	None	2001-XX-XX	Belgium	Homo sapiens	A	None
KT749826	None	2001-XX-XX	Belgium	Homo sapiens	A	None
KT749842	None	2002-XX-XX	Belgium	Homo sapiens	A	None
KT749834	None	2004-XX-XX	Belgium	Homo sapiens	A	None
KT749846	None	2006-XX-XX	Belgium	Homo sapiens	A	None
KT749847	None	2004-XX-XX	Belgium	Homo sapiens	A	None
KT749849	None	2007-XX-XX	Belgium	Homo sapiens	A	None
KT749839	None	2002-XX-XX	Belgium	Homo sapiens	A	None
KJ854710	None	2007-01-01	Brazil	Homo sapiens	A	A2
HE576988	None	2007-06-09	France	None	A	A2
HE576989	None	2007-06-09	France	None	A	A2
KY382410	None	2017-05-14	Argentina	Homo sapiens	A	A2
KX827298	None	2010-02-01	USA	Homo sapiens	A	None
EU859950	None	1999-XX-XX	Belgium: Limburg	Homo sapiens	A	None
JQ687533	None	2008-03-13	Serbia	Homo sapiens	A	None
KT749833	None	2001-XX-XX	Belgium	Homo sapiens	A	None
KT749848	None	1995-XX-XX	Belgium	Homo sapiens	A	None
GQ184323	None	2009-08-01	South Africa	Homo sapiens	A	None
GQ184324	None	2009-08-01	South Africa	Homo sapiens	A	None
EU859900	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859901	None	2006-XX-XX	Belgium: Limburg	Homo sapiens	A	None
KJ843188	None	2012-08-31	Argentina	Homo sapiens	A	None
AY233280	None	2004-04-23	South Africa	None	A	None
EF208113	None	2008-02-26	Germany	None	A	None
EF208114	None	2008-02-26	Germany	None	A	None
EF208115	None	2008-02-26	Germany	None	A	None
LC488828	AON	2003-08-23	Japan:Tokyo	Homo sapiens	A	None
AY128092	None	2011-03-09	None	None	A	None
GU563550	None	2004-XX-XX	Belgium	Homo sapiens	A	None
AB014370	None	2006-11-02	None	None	A	None
EU747320	None	2008-06-09	Australia	Homo sapiens	A	None
GQ477468	None	2006-XX-XX	Poland	Homo sapiens	A	None
EU859934	None	2009-09-11	Belgium: Limburg	Homo sapiens	A	None
EU859944	None	2000-XX-XX	Belgium: Limburg	Homo sapiens	A	None
EU859939	None	1999-XX-XX	Belgium: Limburg	Homo sapiens	A	None
AM282986	None	2010-04-27	None	None	A	None
DQ788725	None	2006-10-20	Germany	None	A	None
GQ477482	None	2006-03-06	Poland	Homo sapiens	A	None
GQ477484	None	2006-03-15	Poland	Homo sapiens	A	None
KJ843172	None	2010-04-28	Argentina	Homo sapiens	A	None
AY738139	None	2010-01-29	Germany	Homo sapiens	A	None
AY738143	None	2010-01-29	Germany	Homo sapiens	A	None
AY738140	None	2010-01-29	Germany	Homo sapiens	A	None
AY738141	None	2010-01-29	Germany	Homo sapiens	A	None
AY738142	None	2010-01-29	Germany	Homo sapiens	A	None
AB222707	UZTBV102	2008-05-03	Uzbekistan:Tashkent	None	A	None
GQ477492	None	2006-06-16	Poland	Homo sapiens	A	None
GQ477460	None	2006-03-29	Poland	Homo sapiens	A	None
AB126580	None	2010-02-09	Russia	None	A	None
AB453984	None	2017-09-12	Japan	None	A	None
KX827297	None	2010-02-01	USA	Homo sapiens	A	None
GQ477498	None	2006-05-09	Poland	Homo sapiens	A	None
GQ477465	None	2006-XX-XX	Poland	Homo sapiens	A	None
KX827294	None	2010-02-01	USA	Homo sapiens	A	None
KX827296	None	2010-02-01	USA	Homo sapiens	A	None
KX827295	None	2010-02-01	USA	Homo sapiens	A	None
AY902775	None	2016-07-26	USA: Montana	None	A	None
KT749832	None	2000-XX-XX	Belgium	Homo sapiens	A	None
EU859938	None	1999-XX-XX	Belgium: Limburg	Homo sapiens	A	None
AB453983	None	2017-09-12	Japan	None	A	None
GQ477470	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477472	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477490	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477479	None	2006-02-27	Poland	Homo sapiens	A	None
AF297624	None	2001-10-24	None	None	A	None
KJ586809	P18	2013-06-06	Uruguay	Homo sapiens	A	A2
AY233286	None	2004-04-23	South Africa	None	A	None
KC836877	None	1993-XX-XX	Japan	Homo sapiens	A	None
KC836878	None	1994-XX-XX	Japan	Homo sapiens	A	None
KC836881	None	1996-XX-XX	Japan	Homo sapiens	A	None
GQ477466	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477483	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477491	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477475	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477486	None	2006-02-27	Poland	Homo sapiens	A	None
GQ477495	None	2006-04-10	Poland	Homo sapiens	A	None
GQ477494	None	2006-02-14	Poland	Homo sapiens	A	None
GU563551	None	2003-XX-XX	Belgium	Homo sapiens	A	None
GQ477497	None	2006-08-11	Poland	Homo sapiens	A	None
AB453982	None	2017-09-12	Japan	None	A	None
GQ477488	None	2006-XX-XX	Poland	Homo sapiens	A	None
KJ843184	None	2013-04-17	Argentina	Homo sapiens	A	None
GQ477489	None	2006-XX-XX	Poland	Homo sapiens	A	None
KP995108	None	2016-03-31	Venezuela	Homo sapiens	A	A2
GQ477485	None	2006-02-14	Poland	Homo sapiens	A	None
GQ477478	None	2006-03-24	Poland	Homo sapiens	A	None
GQ477504	None	2006-02-07	Poland	Homo sapiens	A	None
OK143492	None	2008-XX-XX	Russia: Moscow	Homo sapiens	A	A2
OK143495	None	2018-XX-XX	Russia: Yakutia	Homo sapiens	A	A2
EU185786	None	2011-05-20	Argentina	None	A	None
EU185787	None	2011-05-20	Argentina	None	A	None
EU185789	None	2011-05-20	Argentina	None	A	None
GQ477500	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477499	None	2006-03-31	Poland	Homo sapiens	A	None
OK143498	None	2018-XX-XX	Russia: Yakutia	Homo sapiens	A	A2
AB697487	None	2003-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.1	A	A2
AB697498	None	2006-XX-XX	Japan:Nagoya	Homo sapiens HIV-1/HBV-coinfected patient No.15	A	A2
GQ477471	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477501	None	2006-01-24	Poland	Homo sapiens	A	None
AB330371	None	2006-XX-XX	Tajikistan:Dushanbe	None	A	None
AB330372	None	2006-XX-XX	Tajikistan:Dushanbe	None	A	None
AB330373	None	2006-XX-XX	Tajikistan:Dushanbe	None	A	None
GQ477480	None	2006-03-08	Poland	Homo sapiens	A	None
GQ477487	None	2006-XX-XX	Poland	Homo sapiens	A	None
AJ627228	None	2006-02-09	Spain	None	A	None
AB453985	None	2017-09-12	Japan	None	A	None
GQ477476	None	2006-XX-XX	Poland	Homo sapiens	A	None
AJ627226	None	2006-02-09	Spain	None	A	None
GQ477463	None	2006-03-16	Poland	Homo sapiens	A	None
GQ477469	None	2006-XX-XX	Poland	Homo sapiens	A	None
DQ788726	None	2006-10-20	Germany	None	A	None
DQ788728	None	2006-10-20	Germany	None	A	None
DQ788727	None	2006-10-20	Germany	None	A	None
DQ788729	None	2006-10-20	Germany	None	A	None
OK143481	None	2008-XX-XX	Russia: Moscow	Homo sapiens	A	A2
MF925386	None	2015-07-19	Bangladesh	Homo sapiens; sex: male	A	None
KC875260	None	2014-10-23	India	Homo sapiens	A	None
OK143478	None	2018-XX-XX	Russia: Yakutia	Homo sapiens	A	A2
GQ477477	None	2006-XX-XX	Poland	Homo sapiens	A	None
GQ477493	None	2006-04-18	Poland	Homo sapiens	A	None
GQ477502	None	2006-02-06	Poland	Homo sapiens	A	None
AB270536	None	2005-XX-XX	Mongolia:Ulaanbaatar	None	A	None
GQ477462	None	2006-02-23	Poland	Homo sapiens	A	None
KT749822	None	2003-XX-XX	Belgium	Homo sapiens	A	None
AJ627227	None	2006-02-09	Spain	None	A	None
GQ477481	None	2006-05-18	Poland	Homo sapiens	A	None
GQ477474	None	2006-XX-XX	Poland	Homo sapiens	A	None
MF772344	None	2014-XX-XX	Cape Verde	Homo sapiens	A	A2
MF772350	None	2015-XX-XX	Cape Verde	Homo sapiens	A	A2
MF772346	None	2016-XX-XX	Cape Verde	Homo sapiens	A	A2
MF772347	None	2015-XX-XX	Cape Verde	Homo sapiens	A	A2
GQ477464	None	2006-04-19	Poland	Homo sapiens	A	None
MF772345	None	2016-XX-XX	Cape Verde	Homo sapiens	A	A2
AB937797	None	2012-07-09	Japan:Mito	Homo sapiens	A	A2
GQ477473	None	2006-XX-XX	Poland	Homo sapiens	A	None
KC836880	None	1996-XX-XX	Japan	Homo sapiens	A	None
FJ349222	None	1998-09-XX	Belgium	Homo sapiens	A	None
FJ349223	None	1998-11-XX	Belgium	Homo sapiens	A	None
AF297622	None	2001-10-24	None	None	A	None
FJ904411	None	2006-02-03	Tunisia	Homo sapiens	A	None
FJ904434	None	2009-07-08	Tunisia	Homo sapiens	A	None
AB222708	UZBV74	2008-05-03	Uzbekistan:Navoi	None	A	None
MZ043025	None	2022-10-29	Brazil	Homo sapiens	A	None
MZ043026	None	2022-10-29	Germany	Homo sapiens	A	None
MZ043040	None	2022-10-29	Germany	Homo sapiens	A	None
MZ043083	None	2022-10-29	Germany	Homo sapiens	A	None
MZ043084	None	2022-10-29	Germany	Homo sapiens	A	None
MZ043061	None	2022-10-29	Germany	Homo sapiens	A	None
JX310722	None	2008-XX-XX	Netherlands	Homo sapiens	A	A2
JX310723	None	2007-XX-XX	Netherlands	Homo sapiens	A	A2
KF779227	None	2003-XX-XX	USA	None	A	None
KF779266	None	2000-XX-XX	USA	None	A	A2
KF779350	None	2003-XX-XX	USA	None	A	None
