strain_name,lab_id,country,region,state,county,collection_date,vaccination_status,Marshallese
Massachusetts.USA/25.17/G,,usa,north_america,massachusetts,NA,2017-06-19,unknown,unknown
Massachusetts.USA/47.16/1/G,,usa,north_america,massachusetts,NA,2016-11-26,unknown,unknown
Ontario.CAN/06.17/3/G,,canada,north_america,ontario,NA,2017-02-08,unknown,unknown
Washington.USA/2017387/11.17/5/G,,usa,north_america,washington,NA,2017-03-18,unknown,unknown
Ohio.USA/16.14/1/G,,usa,north_america,ohio,NA,2014-04-15,unknown,unknown
S79-vaccine,,china,china,china,NA,?,unknown,unknown
SIPAR_02,,?,?,?,NA,?,unknown,unknown
87_1004,,?,?,?,NA,?,unknown,unknown
BritishColumbia.CAN/8.17/8/G,,canada,north_america,british_columbia,NA,2017-02-26,unknown,unknown
Massachusetts.USA/14.17/G,,usa,north_america,massachusetts,NA,2017-04-02,unknown,unknown
Washington.USA/2017364/2.17/12/G,,usa,north_america,washington,NA,2017-01-13,unknown,unknown
Michigan.USA/12.14/G,,usa,north_america,michigan,NA,2014-03-20,unknown,unknown
Washington.USA/2017366/3.17/5/G,,usa,north_america,washington,NA,2017-01-18,unknown,unknown
Wisconsin.USA/20.14/G,,usa,north_america,wisconsin,NA,2014-05-XX,unknown,unknown
Washington.USA/2017398/23.17/G,,usa,north_america,washington,NA,2017-06-11,unknown,unknown
88-1961,,?,?,?,NA,?,unknown,unknown
Massachusetts.USA/33.16/1/G,,usa,north_america,massachusetts,NA,2016-08-19,unknown,unknown
NewYork.USA/10.14/2/G,,usa,north_america,new_york,NA,2014-03-03,unknown,unknown
Ontario.CAN/09.17/6/G,,canada,north_america,ontario,NA,2017-02-27,unknown,unknown
Massachusetts.USA/19.17/3/G,,usa,north_america,massachusetts,NA,2017-05-14,unknown,unknown
Massachusetts.USA/15.16/2/G,,usa,north_america,massachusetts,NA,2016-04-14,unknown,unknown
Washington.USA/2017165/6.17/G,,usa,north_america,washington,NA,2017-02-06,unknown,unknown
Gabon/13/2/G,,gabon,africa,gabon,NA,2013-03-01,unknown,unknown
Massachusetts.USA/24.17/5/K,,usa,north_america,massachusetts,NA,2017-06-16,unknown,unknown
Massachusetts.USA/10.17/G,,usa,north_america,massachusetts,NA,2017-03-06,unknown,unknown
Ohio.USA/2.18/G,,usa,north_america,ohio,NA,2018-01-XX,unknown,unknown
Alabama.USA/50.17/G,,usa,north_america,alabama,NA,2017-12-XX,unknown,unknown
Washington.USA/2017105/2.17/9/G,,usa,north_america,washington,NA,2017-01-13,unknown,unknown
Massachusetts.USA/27.16/1/G,,usa,north_america,massachusetts,NA,2016-07-09,unknown,unknown
BritishColumbia.CAN/33.16/3/G,,canada,north_america,british_columbia,NA,2016-08-19,unknown,unknown
BritishColumbia.CAN/29.16/3/G,,canada,north_america,british_columbia,NA,2016-07-22,unknown,unknown
Washington.USA/2017389/12.17/8/G,,usa,north_america,washington,NA,2017-03-27,unknown,unknown
Massachusetts.USA/23.17/2/G,,usa,north_america,massachusetts,NA,2017-06-07,unknown,unknown
Massachusetts.USA/11.16/4/G,,usa,north_america,massachusetts,NA,2016-03-18,unknown,unknown
Massachusetts.USA/27.16/2/G,,usa,north_america,massachusetts,NA,2016-07-12,unknown,unknown
BritishColumbia.CAN/24.16/4/G,,canada,north_america,british_columbia,NA,2016-06-15,unknown,unknown
Leeds.GBR/9.04/J,,united_kingdom,europe,england,NA,2004-03-04,unknown,unknown
Ohio.USA/12.14/9/G,,usa,north_america,ohio,NA,2014-03-21,unknown,unknown
Washington.USA/2017177/5.17/7/G,,usa,north_america,washington,NA,2017-02-08,unknown,unknown
Massachusetts.USA/17.16/6/G,,usa,north_america,massachusetts,NA,2016-04-25,unknown,unknown
Springdale_745/2016/G,,usa,north_america,arkansas,NA,2016-XX-XX,unknown,unknown
BritishColumbia.CAN/34.16/2/F,,canada,north_america,british_columbia,NA,2016-08-27,unknown,unknown
Wisconsin.USA/15.06/G,,usa,north_america,wisconsin,NA,2006-04-XX,unknown,unknown
Missouri.USA/2.17/G,,usa,north_america,missouri,NA,2017-01-XX,unknown,unknown
Ontario.CAN/09.17/7/G,,canada,north_america,ontario,NA,2017-02-27,unknown,unknown
NewYork.USA/8.14/G,,usa,north_america,new_york,NA,2014-02-20,unknown,unknown
NewHampshire.USA/8.16/1/G,,usa,north_america,new_hampshire,NA,2016-02-25,unknown,unknown
Massachusetts.USA/19.16/1/G,,usa,north_america,massachusetts,NA,2016-05-08,unknown,unknown
Massachusetts.USA/8.16/3/G,,usa,north_america,massachusetts,NA,2016-02-25,unknown,unknown
New_York.USA/01.10,,usa,north_america,new_york,NA,2010-01-04,unknown,unknown
Washington.USA/2017373/49.16/4/G,,usa,north_america,washington,NA,2016-12-11,unknown,unknown
Shandong.CHN/4.05/F,,china,china,shandong,NA,2005-01-29,unknown,unknown
9218/Zg98,,croatia,europe,croatia,NA,1998-XX-XX,unknown,unknown
Washington.USA/2017385/11.17/3/G,,usa,north_america,washington,NA,2017-03-15,unknown,unknown
BritishColumbia.CAN/19.16/3/G,,canada,north_america,british_columbia,NA,2016-05-10,unknown,unknown
Massachusetts.USA/9.16/2/G,,usa,north_america,massachusetts,NA,2016-03-06,unknown,unknown
Arkansas.USA/49.16/G,,usa,north_america,arkansas,NA,2016-11-29,unknown,unknown
BritishColumbia.CAN/22.16/2/G,,canada,north_america,british_columbia,NA,2016-05-31,unknown,unknown
Massachusetts.USA/17.16/11/G,,usa,north_america,massachusetts,NA,2016-04-30,unknown,unknown
Massachusetts.USA/18.16/2/G,,usa,north_america,massachusetts,NA,2016-05-05,unknown,unknown
Wisconsin.USA/11.07/G,,usa,north_america,wisconsin,NA,2007-03-XX,unknown,unknown
Y213,,?,?,?,NA,?,unknown,unknown
Missouri.USA/15.17/2/G,,usa,north_america,missouri,NA,2017-04-XX,unknown,unknown
Texas.USA/27.17/G,,usa,north_america,texas,NA,2017-07-03,unknown,unknown
Massachusetts.USA/45.16/5/G,,usa,north_america,massachusetts,NA,2016-11-13,unknown,unknown
Leningrad-3,,russia,west_asia,russia,NA,2010-XX-XX,unknown,unknown
Miyahara,,?,?,?,NA,?,unknown,unknown
Arkansas.USA/40.16/G,,usa,north_america,arkansas,NA,2016-09-30,unknown,unknown
Indiana.USA/48.16/G,,usa,north_america,indiana,NA,2016-11-28,unknown,unknown
Massachusetts.USA/16.16/13/G,,usa,north_america,massachusetts,NA,2016-04-22,unknown,unknown
BritishColumbia.CAN/26.16/1/G,,canada,north_america,british_columbia,NA,2016-06-27,unknown,unknown
Massachusetts.USA/25.17/4/G,,usa,north_america,massachusetts,NA,2017-06-21,unknown,unknown
Massachusetts.USA/16.16/1/G,,usa,north_america,massachusetts,NA,2016-04-19,unknown,unknown
Washington.USA/2017388/12.17/7/G,,usa,north_america,washington,NA,2017-03-23,unknown,unknown
BritishColumbia.CAN/30.16/1/G,,canada,north_america,british_columbia,NA,2016-07-31,unknown,unknown
Washington.USA/2017391/14.17/G,,usa,north_america,washington,NA,2017-04-06,unknown,unknown
Massachusetts.USA/14.16/2/G,,usa,north_america,massachusetts,NA,2016-04-08,unknown,unknown
BritishColumbia.CAN/25.16/3/G,,canada,north_america,british_columbia,NA,2016-06-20,unknown,unknown
Zhejiang.CHN/19.10,,china,china,zhejiang,NA,2010-05-14,unknown,unknown
Washington.USA/2017031/50.16/4/G,,usa,north_america,washington,NA,2016-12-13,unknown,unknown
BritishColumbia.CAN/31.16/2/G,,canada,north_america,british_columbia,NA,2016-08-04,unknown,unknown
Ontario.CAN/37.09/G,,canada,north_america,ontario,NA,2009-09-13,unknown,unknown
Wisconsin.USA/19.16/G,,usa,north_america,wisconsin,NA,2016-05-XX,unknown,unknown
NK-M46.JPN/0.70[B]_(Vac),,japan,japan_korea,japan,NA,?,unknown,unknown
Washington.USA/2017319/17.17/2/G,,usa,north_america,washington,NA,2017-04-27,unknown,unknown
Massachusetts.USA/16.16/8/G,,usa,north_america,massachusetts,NA,2016-04-21,unknown,unknown
Washington.USA/2017368/12.17/6/G,,usa,north_america,washington,NA,2017-03-22,unknown,unknown
Washington.USA/2017365/2.17/13/G,,usa,north_america,washington,NA,2017-01-13,unknown,unknown
Osmanabad.IND/10.12/18/C,,india,south_asia,india,NA,2012-03-11,unknown,unknown
Springdale_730/2016/G,,usa,north_america,arkansas,NA,2016-XX-XX,unknown,unknown
Massachusetts.USA/9.17/G,,usa,north_america,massachusetts,NA,2017-02-27,unknown,unknown
Massachusetts.USA/46.16/1/G,,usa,north_america,massachusetts,NA,2016-11-14,unknown,unknown
Wisconsin.USA/51.15/G,,usa,north_america,wisconsin,NA,2015-12-XX,unknown,unknown
Louisiana.USA/29.17/G,,usa,north_america,louisiana,NA,2017-07-21,unknown,unknown
Massachusetts.USA/22.17/3/G,,usa,north_america,massachusetts,NA,2017-05-30,unknown,unknown
BritishColumbia.CAN/28.16/4/G,,canada,north_america,british_columbia,NA,2016-07-13,unknown,unknown
NorthDakota.USA/14.17/G,,usa,north_america,north_dakota,NA,2017-04-07,unknown,unknown
Washington.USA/2017108/2.17/10/G,,usa,north_america,washington,NA,2017-01-17,unknown,unknown
Massachusetts.USA/13.16/2/G,,usa,north_america,massachusetts,NA,2016-03-30,unknown,unknown
NewYork.USA.USA/51.14/G,,usa,north_america,new_york,NA,2014-12-16,unknown,unknown
New_York.USA/40.09/1,,usa,north_america,new_york,NA,2009-09-21,unknown,unknown
Washington.USA/2017025/50.16/2/G,,usa,north_america,washington,NA,2016-12-12,unknown,unknown
Ontario.CAN/09.17/5/C,,canada,north_america,ontario,NA,2017-02-27,unknown,unknown
Alabama.USA/7.17/G,,usa,north_america,alabama,NA,2017-02-XX,unknown,unknown
Pune.Ind/50.08/C,,india,south_asia,india,NA,2008-12-30,unknown,unknown
Massachusetts.USA/16.16/7/G,,usa,north_america,massachusetts,NA,2016-04-21,unknown,unknown
NewYork.USA/51.14/G,,usa,north_america,new_york,NA,2014-12-16,unknown,unknown
Washington.USA/2017381/7.17/3/G,,usa,north_america,washington,NA,2017-02-14,unknown,unknown
RW154.USA/0.70s/K,,usa,north_america,usa,NA,1970-XX-XX,unknown,unknown
Massachusetts.USA/46.16/5/G,,usa,north_america,massachusetts,NA,2016-11-17,unknown,unknown
Massachusetts.USA/17.16/1/G,,usa,north_america,massachusetts,NA,2016-04-25,unknown,unknown
Massachusetts.USA/10.16/9/G,,usa,north_america,massachusetts,NA,2016-03-10,unknown,unknown
Washington.USA/2017377/5.17/9/G,,usa,north_america,washington,NA,2017-02-02,unknown,unknown
New_York.USA/40.09/4,,usa,north_america,new_york,NA,2009-10-08,unknown,unknown
Alabama.USA/11.17/G,,usa,north_america,alabama,NA,2017-03-XX,unknown,unknown
BritishColumbia.CAN/33.16/2/G,,canada,north_america,british_columbia,NA,2016-08-18,unknown,unknown
BritishColumbia.CAN/19.16/2/G,,canada,north_america,british_columbia,NA,2016-05-10,unknown,unknown
Massachusetts.USA/22.16/3/G,,usa,north_america,massachusetts,NA,2016-06-03,unknown,unknown
Massachusetts.USA/21.17/G,,usa,north_america,massachusetts,NA,2017-05-26,unknown,unknown
Massachusetts.USA/12.16/4/G,,usa,north_america,massachusetts,NA,2016-03-27,unknown,unknown
Washington.USA/2017325/17.17/4/G,,usa,north_america,washington,NA,2017-05-02,unknown,unknown
BritishColumbia.CAN/27.16/?/?,,canada,north_america,british_columbia,NA,2016-07-07,unknown,unknown
NorthCarolina.USA/11.17/G,,usa,north_america,north_carolina,NA,2017-03-XX,unknown,unknown
Pune.IND/00.86/G,,india,south_asia,india,NA,1986-XX-XX,unknown,unknown
Massachusetts.USA/16.16/9/G,,usa,north_america,massachusetts,NA,2016-04-21,unknown,unknown
Washington.USA/2017311/16.17/G,,usa,north_america,washington,NA,2017-04-19,unknown,unknown
Washington.USA/2017277/12.17/3/G,,usa,north_america,washington,NA,2017-03-24,unknown,unknown
BritishColumbia.CAN/22.16/1/G,,canada,north_america,british_columbia,NA,2016-05-31,unknown,unknown
Massachusetts.USA/37.16/1/G,,usa,north_america,massachusetts,NA,2016-09-11,unknown,unknown
Washington.USA/2017393/15.17/3/G,,usa,north_america,washington,NA,2017-04-18,unknown,unknown
Washington.USA/2017382/7.17/4/G,,usa,north_america,washington,NA,2017-02-19,unknown,unknown
Massachusetts.USA/17.16/7/G,,usa,north_america,massachusetts,NA,2016-04-27,unknown,unknown
Du/CRO05,,croatia,europe,croatia,NA,2005-XX-XX,unknown,unknown
Dadra&NagarHaveli.IND/42.16/1/G,,india,south_asia,india,NA,2016-10-13,unknown,unknown
Ohio.USA/13.14/7/G,,usa,north_america,ohio,NA,2014-03-25,unknown,unknown
Akita.JPN/42.93/I,,japan,japan_korea,japan,NA,1993-10-22,unknown,unknown
L-Zagreb,,?,?,?,NA,?,unknown,unknown
Massachusetts.USA/12.16/5/G,,usa,north_america,massachusetts,NA,2016-03-22,unknown,unknown
Washington.USA/2017144/4.17/4/G,,usa,north_america,washington,NA,2017-01-30,unknown,unknown
Wisconsin.USA/2.16/G,,usa,north_america,wisconsin,NA,2016-01-XX,unknown,unknown
Washington.USA/2017269/12.17/2/G,,usa,north_america,washington,NA,2017-03-22,unknown,unknown
BritishColumbia.CAN/24.16/3/G,,canada,north_america,british_columbia,NA,2016-06-14,unknown,unknown
Massachusetts.USA/10.16/8/G,,usa,north_america,massachusetts,NA,2016-03-12,unknown,unknown
Wisconsin.USA/41.06/2/G,,usa,north_america,wisconsin,NA,2006-10-XX,unknown,unknown
Massachusetts.USA/9.16/1/G,,usa,north_america,massachusetts,NA,2016-03-02,unknown,unknown
Massachusetts.USA/16.16/18/G,,usa,north_america,massachusetts,NA,2016-04-25,unknown,unknown
Massachusetts.USA/19.17/4/G,,usa,north_america,massachusetts,NA,2017-05-14,unknown,unknown
Arkansas.USA/5.17/G,,usa,north_america,arkansas,NA,2017-02-02,unknown,unknown
Arkansas.USA/48.16/G,,usa,north_america,arkansas,NA,2016-11-21,unknown,unknown
BritishColumbia.CAN/8.17/5/G,,canada,north_america,british_columbia,NA,2017-02-24,unknown,unknown
BritishColumbia.CAN/30.16/2/G,,canada,north_america,british_columbia,NA,2016-07-31,unknown,unknown
Washington.USA/2017397/20.17/4/G,,usa,north_america,washington,NA,2017-05-24,unknown,unknown
BritishColumbia.CAN/24.16/2/G,,canada,north_america,british_columbia,NA,2016-06-13,unknown,unknown
Washington.USA/2017335/21.17/G,,usa,north_america,washington,NA,2017-05-22,unknown,unknown
Washington.USA/2017073/1.17/7/G,,usa,north_america,washington,NA,2017-01-11,unknown,unknown
Ontario.CAN/13.17/2/G,,canada,north_america,ontario,NA,2017-03-31,unknown,unknown
Dg1062/Korea/98,,south_korea,japan_korea,south_korea,NA,1998-XX-XX,unknown,unknown
Massachusetts.USA/24.17/4/G,,usa,north_america,massachusetts,NA,2017-06-19,unknown,unknown
Washington.USA/2017193/6.17/5/G,,usa,north_america,washington,NA,2017-02-08,unknown,unknown
Washington.USA/2017336/20.17/G,,usa,north_america,washington,NA,2017-05-21,unknown,unknown
Massachusetts.USA/17.16/4/G,,usa,north_america,massachusetts,NA,2016-04-26,unknown,unknown
Massachusetts.USA/10.16/5/G,,usa,north_america,massachusetts,NA,2016-03-10,unknown,unknown
Massachusetts.USA/25.17/3/G,,usa,north_america,massachusetts,NA,2017-06-21,unknown,unknown
Massachusetts.USA/17.16/9/G,,usa,north_america,massachusetts,NA,2016-04-29,unknown,unknown
Arkansas.USA/13.17/G,,usa,north_america,arkansas,NA,2017-03-26,unknown,unknown
Ontario.CAN/06.17/2/G,,canada,north_america,ontario,NA,2017-02-07,unknown,unknown
Massachusetts.USA/13.16/4/G,,usa,north_america,massachusetts,NA,2016-04-01,unknown,unknown
Indiana.USA/5.14/G,,usa,north_america,indiana,NA,2014-01-31,unknown,unknown
Ontario.CAN/09.17/10/G,,canada,north_america,ontario,NA,2017-03-01,unknown,unknown
Washington.USA/2017394/18.17/G,,usa,north_america,washington,NA,2017-05-02,unknown,unknown
Ontario.CAN/50.09/3/G,,canada,north_america,ontario,NA,2009-12-11,unknown,unknown
Massachusetts.USA/9.16/3/G,,usa,north_america,massachusetts,NA,2016-03-05,unknown,unknown
Ontario.CAN/09.17/2/G,,canada,north_america,ontario,NA,2017-02-23,unknown,unknown
BritishColumbia.CAN/11.16/G,,canada,north_america,british_columbia,NA,2016-03-14,unknown,unknown
Massachusetts.USA/18.17/G,,usa,north_america,massachusetts,NA,2017-05-04,unknown,unknown
Ohio.USA/16.14/2/G,,usa,north_america,ohio,NA,2014-04-15,unknown,unknown
31170186,,japan,japan_korea,japan,NA,2017-XX-XX,unknown,unknown
Washington.USA/2017071/1.17/6/G,,usa,north_america,washington,NA,2017-01-05,unknown,unknown
Massachusetts.USA/20.16/1/G,,usa,north_america,massachusetts,NA,2016-05-18,unknown,unknown
Arkansas.USA/44.16/G,,usa,north_america,arkansas,NA,2016-10-26,unknown,unknown
Washington.USA/2017088/2.17/4/G,,usa,north_america,washington,NA,2017-01-12,unknown,unknown
Novosibirsk.RUS/10.03-H,,russia,west_asia,russia,NA,2003-03-12,unknown,unknown
Washington.USA/2017130/3.17/2/G,,usa,north_america,washington,NA,2017-01-19,unknown,unknown
Massachusetts.USA/11.16/3/G,,usa,north_america,massachusetts,NA,2016-03-16,unknown,unknown
Washington.USA/2017383/8.17/6/G,,usa,north_america,washington,NA,2017-02-22,unknown,unknown
Massachusetts.USA/10.17/2/G,,usa,north_america,massachusetts,NA,2017-03-09,unknown,unknown
Zhejiang.CHN/26.05,,china,china,zhejiang,NA,2005-06-28,unknown,unknown
Manitoba.CAN/43.16/5/G,,canada,north_america,manitoba,NA,2016-10-25,unknown,unknown
Massachusetts.USA/24.17/3/G,,usa,north_america,massachusetts,NA,2017-06-17,unknown,unknown
Massachusetts.USA/10.16/14/G,,usa,north_america,massachusetts,NA,2016-03-15,unknown,unknown
Kansas.USA/13.17/2/G,,usa,north_america,kansas,NA,2017-03-29,unknown,unknown
BritishColumbia.CAN/29.16/4/G,,canada,north_america,british_columbia,NA,2016-07-24,unknown,unknown
MountIsa.AUS/10.17/G,,australia,oceania,australia,NA,2017-XX-XX,unknown,unknown
Massachusetts.USA/12.16/1/G,,usa,north_america,massachusetts,NA,2016-03-23,unknown,unknown
