Accession	Virus	Strain	Author	Publication_Title	Journal	Database
Fred_Hutch_seq_131	Mumps	Wisconsin.USA/15.06/FH131/G	Moncla et al	Unpublished		Genbank
JX287385	Mumps	Iowa.USA/06/G	Kirkness et al	Direct Submission	Submitted (12-JUN-2012) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	Genbank
Fred_Hutch_seq_159	Mumps	Wisconsin.USA/28.06/FH159/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_93	Mumps	Wisconsin.USA/37.06/FH93/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_99	Mumps	Wisconsin.USA/41.06/FH99/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_153	Mumps	Wisconsin.USA/41.06/FH153/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_107	Mumps	Wisconsin.USA/7.07/FH107/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_108	Mumps	Wisconsin.USA/11.07/FH108/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_109	Mumps	Wisconsin.USA/11.07/FH109/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_154	Mumps	Wisconsin.USA/7.07/FH154/G	Moncla et al	Unpublished		Genbank
KY006856	Mumps	Ontario.CAN/37.09/G	Eshaghi et al	A Review of Laboratory Testing During a Mumps Outbreak in Ontario, Canada	Unpublished	Genbank
BCCDC26	Mumps	BritishColumbia.CAN/14.11/2/G	Gardy et al	Unpublished		Genbank
KY680537	Mumps	Ontario.CAN/38.09/2/G	Eshaghi et al	Mumps Outbreak in Ontario, Canada 2009-2010	Unpublished	Genbank
KY680538	Mumps	Ontario.CAN/40.09/1/G	Eshaghi et al	Mumps Outbreak in Ontario, Canada 2009-2010	Unpublished	Genbank
KY680539	Mumps	Ontario.CAN/50.09/1/G	Eshaghi et al	Mumps Outbreak in Ontario, Canada 2009-2010	Unpublished	Genbank
KY680540	Mumps	Ontario.CAN/50.09/3/G	Eshaghi et al	Mumps Outbreak in Ontario, Canada 2009-2010	Unpublished	Genbank
KY969482	Mumps	California.USA/40.11/G	Espinosa et al	Direct Submission	Submitted (20-APR-2017) Viral and Rickettsial Disease Laboratory, California Department of Public Health, 850 Marina Bay Parkway, Richmond, CA 94804, USA	Genbank
MG986442	Mumps	NewJersey.USA/16.14/2/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986387	Mumps	Indiana.USA/5.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_110	Mumps	Wisconsin.USA/16.14/FH110/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_85	Mumps	Wisconsin.USA/16.14/FH85/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_112	Mumps	Wisconsin.USA/24.14/FH112/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_113	Mumps	Wisconsin.USA/29.14/FH113/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_111	Mumps	Wisconsin.USA/20.14/FH111/G	Moncla et al	Unpublished		Genbank
MG986436	Mumps	NewYork.USA/10.14/3/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Broad_sequence_52	Mumps	NewYork.USA/10.14/2/G	Wohl et al	Unpublished		Genbank
Fred_Hutch_seq_86	Mumps	Wisconsin.USA/20.14/FH86/G	Moncla et al	Unpublished		Genbank
MG986410	Mumps	NewYork.USA.USA/51.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986395	Mumps	NewYork.USA/8.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986451	Mumps	Ohio.USA/13.14/10/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986409	Mumps	Ohio.USA/12.14/9/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986455	Mumps	Ohio.USA/13.14/6/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986450	Mumps	Michigan.USA/12.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986390	Mumps	Ohio.USA/16.14/2/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986449	Mumps	Ohio.USA/16.14/1/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986446	Mumps	Ohio.USA/13.14/7/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986426	Mumps	Ohio.USA/11.14/2/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965312	Mumps	Massachusetts.USA/20.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_102	Mumps	Ohio.USA/2.18/FH102/G	Moncla et al	Unpublished		Genbank
MF965207	Mumps	Massachusetts.USA/46.16/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965262	Mumps	Massachusetts.USA/37.15/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965213	Mumps	Massachusetts.USA/13.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_53	Mumps	Washington.USA/19.17/FH53/G	Moncla et al	Unpublished		Genbank
BCCDC107	Mumps	BritishColumbia.CAN/11.16/G	Gardy et al	Unpublished		Genbank
Fred_Hutch_seq_79	Mumps	Washington.USA/16.17/FH79/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_135	Mumps	Missouri.USA/15.17/FH135/G	Moncla et al	Unpublished		Genbank
BCCDC21	Mumps	Manitoba.CAN/43.16/11/G	Gardy et al	Unpublished		Genbank
BCCDC23	Mumps	Manitoba.CAN/44.16/15/G	Gardy et al	Unpublished		Genbank
BCCDC24	Mumps	Manitoba.CAN/47.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC22	Mumps	Manitoba.CAN/43.16/5/G	Gardy et al	Unpublished		Genbank
Ontario_outbreak_17	Mumps	Ontario.CAN/13.17/1/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_19	Mumps	Ontario.CAN/09.17/1/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_12	Mumps	Ontario.CAN/12.17/1/G	Stapleton et al	Unpublished		Genbank
Fred_Hutch_seq_40	Mumps	Washington.USA/17.17/FH40/G	Moncla et al	Unpublished		Genbank
Ontario_outbreak_22	Mumps	Ontario.CAN/06.17/2/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_3	Mumps	Ontario.CAN/09.17/6/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_5	Mumps	Ontario.CAN/09.17/8/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_14	Mumps	Ontario.CAN/12.17/3/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_13	Mumps	Ontario.CAN/12.17/2/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_7	Mumps	Ontario.CAN/09.17/10/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_20	Mumps	Ontario.CAN/04.17/1/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_26	Mumps	Ontario.CAN/09.17/3/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_16	Mumps	Ontario.CAN/12.17/5/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_4	Mumps	Ontario.CAN/09.17/7/G	Stapleton et al	Unpublished		Genbank
MG986382	Mumps	Massachusetts.USA/52.16/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_96	Mumps	Washington.USA/11.17/FH96/G	Moncla et al	Unpublished		Genbank
Ontario_outbreak_9	Mumps	Ontario.CAN/06.17/4/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_6	Mumps	Ontario.CAN/09.17/9/G	Stapleton et al	Unpublished		Genbank
BCCDC61	Mumps	BritishColumbia.CAN/8.17/5/G	Gardy et al	Unpublished		Genbank
BCCDC62	Mumps	BritishColumbia.CAN/8.17/8/G	Gardy et al	Unpublished		Genbank
BCCDC98	Mumps	BritishColumbia.CAN/8.17/2/G	Gardy et al	Unpublished		Genbank
Ontario_outbreak_1	Mumps	Ontario.CAN/09.17/4/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_15	Mumps	Ontario.CAN/12.17/4/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_8	Mumps	Ontario.CAN/06.17/3/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_21	Mumps	Ontario.CAN/06.17/1/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_23	Mumps	Ontario.CAN/07.17/1/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_24	Mumps	Ontario.CAN/08.17/2/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_25	Mumps	Ontario.CAN/09.17/2/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_11	Mumps	Ontario.CAN/08.17/3/G	Stapleton et al	Unpublished		Genbank
Ontario_outbreak_18	Mumps	Ontario.CAN/13.17/2/G	Stapleton et al	Unpublished		Genbank
MG986420	Mumps	Montana.USA/11.16/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965299	Mumps	Massachusetts.USA/30.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965202	Mumps	Massachusetts.USA/27.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965308	Mumps	Massachusetts.USA/46.16/7/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965273	Mumps	Massachusetts.USA/45.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965283	Mumps	Massachusetts.USA/43.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965232	Mumps	Massachusetts.USA/44.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965306	Mumps	Massachusetts.USA/39.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965282	Mumps	Massachusetts.USA/46.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965204	Mumps	Massachusetts.USA/46.16/6/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965301	Mumps	Massachusetts.USA/42.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965201	Mumps	Massachusetts.USA/45.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965221	Mumps	Massachusetts.USA/45.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965285	Mumps	Massachusetts.USA/45.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965198	Mumps	Massachusetts.USA/50.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965236	Mumps	Massachusetts.USA/43.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965298	Mumps	Massachusetts.USA/10.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965305	Mumps	Massachusetts.USA/14.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965218	Mumps	Massachusetts.USA/10.16/13/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965200	Mumps	Massachusetts.USA/16.16/13/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965224	Mumps	Massachusetts.USA/17.16/8/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965264	Mumps	Massachusetts.USA/10.16/7/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965310	Mumps	Massachusetts.USA/10.16/8/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965277	Mumps	Massachusetts.USA/11.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965254	Mumps	Massachusetts.USA/8.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965225	Mumps	Massachusetts.USA/10.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965241	Mumps	Massachusetts.USA/16.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965293	Mumps	Massachusetts.USA/12.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965313	Mumps	Massachusetts.USA/17.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965276	Mumps	Massachusetts.USA/17.16/10/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965211	Mumps	Massachusetts.USA/17.16/11/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965235	Mumps	Massachusetts.USA/8.16/6/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965268	Mumps	Massachusetts.USA/8.16/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965227	Mumps	Massachusetts.USA/9.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965266	Mumps	Massachusetts.USA/10.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965291	Mumps	Massachusetts.USA/11.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965256	Mumps	Massachusetts.USA/12.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965275	Mumps	Massachusetts.USA/11.16/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965239	Mumps	Massachusetts.USA/14.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965244	Mumps	Massachusetts.USA/10.16/12/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965318	Mumps	Massachusetts.USA/10.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965280	Mumps	Massachusetts.USA/17.16/7/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965214	Mumps	Massachusetts.USA/15.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965240	Mumps	Massachusetts.USA/8.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965234	Mumps	Massachusetts.USA/8.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965272	Mumps	Massachusetts.USA/17.16/12/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965228	Mumps	Massachusetts.USA/15.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965197	Mumps	Massachusetts.USA/9.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965270	Mumps	Massachusetts.USA/10.16/9/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965274	Mumps	Massachusetts.USA/13.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965242	Mumps	Massachusetts.USA/16.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965278	Mumps	Massachusetts.USA/12.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965251	Mumps	Massachusetts.USA/16.16/9/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965237	Mumps	Massachusetts.USA/22.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965261	Mumps	Massachusetts.USA/19.16/10/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965259	Mumps	Massachusetts.USA/16.16/7/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965289	Mumps	Massachusetts.USA/17.16/9/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965250	Mumps	Massachusetts.USA/16.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965233	Mumps	Massachusetts.USA/16.16/15/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965263	Mumps	Massachusetts.USA/16.16/17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965288	Mumps	Massachusetts.USA/16.16/18/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
