Accession	Virus	Strain	Author	Publication_Title	Journal	Database
MF965265	Mumps	Massachusetts.USA/18.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965311	Mumps	Massachusetts.USA/20.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965199	Mumps	Massachusetts.USA/19.16/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965249	Mumps	Massachusetts.USA/18.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965303	Mumps	Massachusetts.USA/19.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965203	Mumps	Massachusetts.USA/19.16/7/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965226	Mumps	Massachusetts.USA/22.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965206	Mumps	Massachusetts.USA/16.16/16/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965246	Mumps	Massachusetts.USA/17.16/13/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965269	Mumps	Massachusetts.USA/16.16/19/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965255	Mumps	Massachusetts.USA/16.16/10/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965243	Mumps	Massachusetts.USA/16.16/14/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965238	Mumps	Massachusetts.USA/18.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965252	Mumps	Massachusetts.USA/19.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965245	Mumps	Massachusetts.USA/16.16/8/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965279	Mumps	Massachusetts.USA/16.16/6/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965209	Mumps	Massachusetts.USA/16.16/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965257	Mumps	Massachusetts.USA/16.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965247	Mumps	Massachusetts.USA/17.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965316	Mumps	Massachusetts.USA/17.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965296	Mumps	Massachusetts.USA/17.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965196	Mumps	Massachusetts.USA/17.16/6/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965230	Mumps	Massachusetts.USA/19.16/9/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965317	Mumps	Massachusetts.USA/19.16/8/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965210	Mumps	Massachusetts.USA/18.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965304	Mumps	Massachusetts.USA/19.16/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965309	Mumps	Massachusetts.USA/19.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986467	Mumps	Massachusetts.USA/22.17/6/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986408	Mumps	Massachusetts.USA/26.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986402	Mumps	Massachusetts.USA/22.17/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986413	Mumps	Georgia.USA/13.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986427	Mumps	Massachusetts.USA/22.17/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986464	Mumps	Massachusetts.USA/24.17/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986400	Mumps	Massachusetts.USA/22.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986447	Mumps	Massachusetts.USA/25.17/7/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986392	Mumps	Massachusetts.USA/22.17/8/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986445	Mumps	Massachusetts.USA/21.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986399	Mumps	Massachusetts.USA/22.17/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986428	Mumps	Massachusetts.USA/24.17/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986386	Mumps	Massachusetts.USA/19.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986416	Mumps	Massachusetts.USA/19.17/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986448	Mumps	Massachusetts.USA/24.17/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986459	Mumps	Massachusetts.USA/19.17/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986443	Mumps	Massachusetts.USA/24.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986441	Mumps	Massachusetts.USA/25.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986461	Mumps	Massachusetts.USA/22.17/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986437	Mumps	Massachusetts.USA/21.17/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986462	Mumps	Massachusetts.USA/25.17/4/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986431	Mumps	Massachusetts.USA/25.17/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986393	Mumps	Massachusetts.USA/13.17/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986421	Mumps	Massachusetts.USA/25.17/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965223	Mumps	Massachusetts.USA/19.16/11/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965294	Mumps	Massachusetts.USA/22.16/3/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986463	Mumps	NewHampshire.USA/40.16/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965208	Mumps	Massachusetts.USA/27.16/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965295	Mumps	Massachusetts.USA/33.16/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_88	Mumps	Missouri.USA/32.16/FH88/G	Moncla et al	Unpublished		Genbank
MG986406	Mumps	Indiana.USA/48.16/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_122	Mumps	Missouri.USA/41.16/FH122/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_124	Mumps	Missouri.USA/46.16/FH124/G	Moncla et al	Unpublished		Genbank
MG986453	Mumps	Indiana.USA/1.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986440	Mumps	Indiana.USA/49.16/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_129	Mumps	Missouri.USA/7.17/FH129/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_125	Mumps	Missouri.USA/50.16/FH125/G	Moncla et al	Unpublished		Genbank
MG986388	Mumps	Massachusetts.USA/8.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986439	Mumps	Massachusetts.USA/14.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986381	Mumps	NorthDakota.USA/15.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986411	Mumps	NorthDakota.USA/9.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986417	Mumps	NorthDakota.USA/14.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_101	Mumps	Missouri.USA/28.17/FH101/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_137	Mumps	Wisconsin.USA/15.17/FH137/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_133	Mumps	Missouri.USA/11.17/FH133/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_141	Mumps	Wisconsin.USA/19.17/FH141/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_44	Mumps	Washington.USA/19.17/FH44/G	Moncla et al	Unpublished		Genbank
MG986435	Mumps	Massachusetts.USA/17.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986389	Mumps	Massachusetts.USA/22.17/9/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986401	Mumps	Massachusetts.USA/25.17/5/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986404	Mumps	Massachusetts.USA/25.17/6/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986407	Mumps	Massachusetts.USA/23.17/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_138	Mumps	Missouri.USA/15.17/FH138/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_89	Mumps	Wisconsin.USA/15.17/FH89/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_134	Mumps	Missouri.USA/15.17/FH134/G	Moncla et al	Unpublished		Genbank
MG986454	Mumps	Illinois.USA/11.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_123	Mumps	Missouri.USA/46.16/FH123/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_37	Mumps	Washington.USA/17.17/FH37/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_127	Mumps	Missouri.USA/2.17/FH127/G	Moncla et al	Unpublished		Genbank
MG986423	Mumps	Illinois.USA/14.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_140	Mumps	Missouri.USA/19.17/FH140/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_139	Mumps	Alabama.USA/15.17/FH139/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_51	Mumps	Washington.USA/6.17/FH51/G	Moncla et al	Unpublished		Genbank
MG986429	Mumps	Kansas.USA/10.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986456	Mumps	Kansas.USA/8.17/4/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_165	Mumps	Missouri.USA/24.17/FH165/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_155	Mumps	Missouri.USA/33.17/FH155/G	Moncla et al	Unpublished		Genbank
MG986403	Mumps	Kansas.USA/9.17/2/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986385	Mumps	Kansas.USA/15.17/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_164	Mumps	Alabama.USA/7.17/FH164/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_92	Mumps	Alabama.USA/19.17/FH92/G	Moncla et al	Unpublished		Genbank
MG986397	Mumps	Massachusetts.USA/14.17/2/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986452	Mumps	Kansas.USA/13.17/2/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Fred_Hutch_seq_50	Mumps	Washington.USA/5.17/FH50/G	Moncla et al	Unpublished		Genbank
Fred_Hutch_seq_90	Mumps	Alabama.USA/11.17/FH90/G	Moncla et al	Unpublished		Genbank
MG986418	Mumps	NewJersey.USA/49.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MF965222	Mumps	Massachusetts.USA/26.15/1/G	Byrne et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986398	Mumps	NewYork/10.14/2/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
Broad_sequence_54	Mumps	NewYork.USA/51.14/G	Wohl et al	Unpublished		Genbank
MG986465	Mumps	Pennsylvania.USA/51.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
MG986433	Mumps	Virginia.USA/51.14/G	Bankamp et al	Mumps rubulavirus sample sequencing from the 2016-2017 outbreak in Massachusetts	Unpublished	Genbank
BCCDC100	Mumps	BritishColumbia.CAN/28.16/6/G	Gardy et al	Unpublished		Genbank
BCCDC90	Mumps	BritishColumbia.CAN/29.16/5/G	Gardy et al	Unpublished		Genbank
BCCDC101	Mumps	BritishColumbia.CAN/36.16/G	Gardy et al	Unpublished		Genbank
BCCDC85	Mumps	BritishColumbia.CAN/26.16/1/G	Gardy et al	Unpublished		Genbank
BCCDC48	Mumps	BritishColumbia.CAN/25.16/5/G	Gardy et al	Unpublished		Genbank
BCCDC33	Mumps	BritishColumbia.CAN/21.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC34	Mumps	BritishColumbia.CAN/21.16/6/G	Gardy et al	Unpublished		Genbank
BCCDC68	Mumps	BritishColumbia.CAN/28.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC91	Mumps	BritishColumbia.CAN/33.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC30	Mumps	BritishColumbia.CAN/18.16/G	Gardy et al	Unpublished		Genbank
BCCDC71	Mumps	BritishColumbia.CAN/20.16/1/G	Gardy et al	Unpublished		Genbank
BCCDC83	Mumps	BritishColumbia.CAN/19.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC58	Mumps	BritishColumbia.CAN/27.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC81	Mumps	BritishColumbia.CAN/18.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC82	Mumps	BritishColumbia.CAN/19.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC72	Mumps	BritishColumbia.CAN/22.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC18	Mumps	BritishColumbia.CAN/24.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC73	Mumps	BritishColumbia.CAN/23.16/1/G	Gardy et al	Unpublished		Genbank
BCCDC53	Mumps	BritishColumbia.CAN/21.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC70	Mumps	BritishColumbia.CAN/19.16/1/G	Gardy et al	Unpublished		Genbank
BCCDC32	Mumps	BritishColumbia.CAN/19.16/5/G	Gardy et al	Unpublished		Genbank
BCCDC52	Mumps	BritishColumbia.CAN/18.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC31	Mumps	BritishColumbia.CAN/18.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC105	Mumps	BritishColumbia.CAN/29.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC106	Mumps	BritishColumbia.CAN/34.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC25	Mumps	BritishColumbia.CAN/16.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC89	Mumps	BritishColumbia.CAN/28.16/5/G	Gardy et al	Unpublished		Genbank
BCCDC94	Mumps	BritishColumbia.CAN/28.16/1/G	Gardy et al	Unpublished		Genbank
BCCDC95	Mumps	BritishColumbia.CAN/31.16/2/G	Gardy et al	Unpublished		Genbank
BCCDC102	Mumps	BritishColumbia.CAN/25.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC103	Mumps	BritishColumbia.CAN/29.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC93	Mumps	BritishColumbia.CAN/27.16/7/G	Gardy et al	Unpublished		Genbank
BCCDC57	Mumps	BritishColumbia.CAN/27.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC99	Mumps	BritishColumbia.CAN/26.16/5/G	Gardy et al	Unpublished		Genbank
BCCDC55	Mumps	BritishColumbia.CAN/24.16/3/G	Gardy et al	Unpublished		Genbank
BCCDC10	Mumps	BritishColumbia.CAN/17.16/G	Gardy et al	Unpublished		Genbank
BCCDC38	Mumps	BritishColumbia.CAN/24.16/4/G	Gardy et al	Unpublished		Genbank
BCCDC64	Mumps	BritishColumbia.CAN/24.16/5/G	Gardy et al	Unpublished		Genbank
